Warning: include-what-you-use reported diagnostics:
Setting verbose-level to 7
Search path: /usr/include/x86_64-linux-gnu/c++/11/ (system)
Search path: /usr/include/x86_64-linux-gnu/ (system)
Search path: /usr/lib/clang/13.0.1/include/ (system)
Search path: /usr/include/c++/11/backward/ (system)
Search path: /usr/include/c++/11/ (system)
Search path: /usr/local/include/ (system)
Search path: /usr/include/ (system)


[Uninstantiated template AST-node] 0x56003cdfaf20 [CompoundStmt] CompoundStmt 0x56003cdfaf20
`-IfStmt 0x56003cdfaf00
  |-BinaryOperator 0x56003cdfada0 '<dependent type>' '&&'
  | |-CallExpr 0x56003cdfab70 '<dependent type>'
  | | `-CXXDependentScopeMemberExpr 0x56003cdfab28 '<dependent type>' lvalue ->rdbuf
  | |   `-CXXThisExpr 0x56003cdfab18 'basic_ostream<_CharT, _Traits> *' this
  | `-CXXOperatorCallExpr 0x56003cdfad68 '<dependent type>' '=='
  |   |-UnresolvedLookupExpr 0x56003cdfaca8 '<overloaded function type>' lvalue (ADL) = 'operator==' 0x56003c3f17d0 0x56003c4b7af8 0x56003c4ba248 0x56003c4de9a8 0x56003c4e20a8 0x56003c79c6f8 0x56003c900b60 0x56003ca58e10 0x56003ca59a80 0x56003ca5a5d8 0x56003ca5adb8 0x56003cc56458 0x56003cc56d80 0x56003cc57840 0x56003cc59b20 0x56003ccf31e8
  |   |-CallExpr 0x56003cdfac50 '<dependent type>'
  |   | `-CXXDependentScopeMemberExpr 0x56003cdfac08 '<dependent type>' lvalue ->pubsync
  |   |   `-CallExpr 0x56003cdfabe8 '<dependent type>'
  |   |     `-CXXDependentScopeMemberExpr 0x56003cdfaba0 '<dependent type>' lvalue ->rdbuf
  |   |       `-CXXThisExpr 0x56003cdfab90 'basic_ostream<_CharT, _Traits> *' this
  |   `-UnaryOperator 0x56003cdfac90 'int' prefix '-'
  |     `-IntegerLiteral 0x56003cdfac70 'int' 1
  `-CXXOperatorCallExpr 0x56003cdfaec8 'const enum std::_Ios_Iostate' lvalue '|='
    |-ImplicitCastExpr 0x56003cdfaeb0 'const enum std::_Ios_Iostate &(*)(enum std::_Ios_Iostate &, enum std::_Ios_Iostate)' <FunctionToPointerDecay>
    | `-DeclRefExpr 0x56003cdfae90 'const enum std::_Ios_Iostate &(enum std::_Ios_Iostate &, enum std::_Ios_Iostate)' lvalue Function 0x56003cc83de8 'operator|=' 'const enum std::_Ios_Iostate &(enum std::_Ios_Iostate &, enum std::_Ios_Iostate)'
    |-DeclRefExpr 0x56003cdfadc0 'class ios_base::iostate':'enum std::_Ios_Iostate' lvalue Var 0x56003cdfa9e8 '__err' 'class ios_base::iostate':'enum std::_Ios_Iostate'
    `-ImplicitCastExpr 0x56003cdfae78 'std::ios_base::iostate':'enum std::_Ios_Iostate' <LValueToRValue>
      `-DeclRefExpr 0x56003cdfae48 'const std::ios_base::iostate':'const enum std::_Ios_Iostate' lvalue Var 0x56003cc87d30 'badbit' 'const std::ios_base::iostate':'const enum std::_Ios_Iostate' non_odr_use_constant


[Uninstantiated template AST-node] 0x56003cdfaf00 [IfStmt] IfStmt 0x56003cdfaf00
|-BinaryOperator 0x56003cdfada0 '<dependent type>' '&&'
| |-CallExpr 0x56003cdfab70 '<dependent type>'
| | `-CXXDependentScopeMemberExpr 0x56003cdfab28 '<dependent type>' lvalue ->rdbuf
| |   `-CXXThisExpr 0x56003cdfab18 'basic_ostream<_CharT, _Traits> *' this
| `-CXXOperatorCallExpr 0x56003cdfad68 '<dependent type>' '=='
|   |-UnresolvedLookupExpr 0x56003cdfaca8 '<overloaded function type>' lvalue (ADL) = 'operator==' 0x56003c3f17d0 0x56003c4b7af8 0x56003c4ba248 0x56003c4de9a8 0x56003c4e20a8 0x56003c79c6f8 0x56003c900b60 0x56003ca58e10 0x56003ca59a80 0x56003ca5a5d8 0x56003ca5adb8 0x56003cc56458 0x56003cc56d80 0x56003cc57840 0x56003cc59b20 0x56003ccf31e8
|   |-CallExpr 0x56003cdfac50 '<dependent type>'
|   | `-CXXDependentScopeMemberExpr 0x56003cdfac08 '<dependent type>' lvalue ->pubsync
|   |   `-CallExpr 0x56003cdfabe8 '<dependent type>'
|   |     `-CXXDependentScopeMemberExpr 0x56003cdfaba0 '<dependent type>' lvalue ->rdbuf
|   |       `-CXXThisExpr 0x56003cdfab90 'basic_ostream<_CharT, _Traits> *' this
|   `-UnaryOperator 0x56003cdfac90 'int' prefix '-'
|     `-IntegerLiteral 0x56003cdfac70 'int' 1
`-CXXOperatorCallExpr 0x56003cdfaec8 'const enum std::_Ios_Iostate' lvalue '|='
  |-ImplicitCastExpr 0x56003cdfaeb0 'const enum std::_Ios_Iostate &(*)(enum std::_Ios_Iostate &, enum std::_Ios_Iostate)' <FunctionToPointerDecay>
  | `-DeclRefExpr 0x56003cdfae90 'const enum std::_Ios_Iostate &(enum std::_Ios_Iostate &, enum std::_Ios_Iostate)' lvalue Function 0x56003cc83de8 'operator|=' 'const enum std::_Ios_Iostate &(enum std::_Ios_Iostate &, enum std::_Ios_Iostate)'
  |-DeclRefExpr 0x56003cdfadc0 'class ios_base::iostate':'enum std::_Ios_Iostate' lvalue Var 0x56003cdfa9e8 '__err' 'class ios_base::iostate':'enum std::_Ios_Iostate'
  `-ImplicitCastExpr 0x56003cdfae78 'std::ios_base::iostate':'enum std::_Ios_Iostate' <LValueToRValue>
    `-DeclRefExpr 0x56003cdfae48 'const std::ios_base::iostate':'const enum std::_Ios_Iostate' lvalue Var 0x56003cc87d30 'badbit' 'const std::ios_base::iostate':'const enum std::_Ios_Iostate' non_odr_use_constant


[Uninstantiated template AST-node] 0x56003cdfada0 [BinaryOperator] BinaryOperator 0x56003cdfada0 '<dependent type>' '&&'
|-CallExpr 0x56003cdfab70 '<dependent type>'
| `-CXXDependentScopeMemberExpr 0x56003cdfab28 '<dependent type>' lvalue ->rdbuf
|   `-CXXThisExpr 0x56003cdfab18 'basic_ostream<_CharT, _Traits> *' this
`-CXXOperatorCallExpr 0x56003cdfad68 '<dependent type>' '=='
  |-UnresolvedLookupExpr 0x56003cdfaca8 '<overloaded function type>' lvalue (ADL) = 'operator==' 0x56003c3f17d0 0x56003c4b7af8 0x56003c4ba248 0x56003c4de9a8 0x56003c4e20a8 0x56003c79c6f8 0x56003c900b60 0x56003ca58e10 0x56003ca59a80 0x56003ca5a5d8 0x56003ca5adb8 0x56003cc56458 0x56003cc56d80 0x56003cc57840 0x56003cc59b20 0x56003ccf31e8
  |-CallExpr 0x56003cdfac50 '<dependent type>'
  | `-CXXDependentScopeMemberExpr 0x56003cdfac08 '<dependent type>' lvalue ->pubsync
  |   `-CallExpr 0x56003cdfabe8 '<dependent type>'
  |     `-CXXDependentScopeMemberExpr 0x56003cdfaba0 '<dependent type>' lvalue ->rdbuf
  |       `-CXXThisExpr 0x56003cdfab90 'basic_ostream<_CharT, _Traits> *' this
  `-UnaryOperator 0x56003cdfac90 'int' prefix '-'
    `-IntegerLiteral 0x56003cdfac70 'int' 1


[Uninstantiated template AST-node] 0x56003cdfab70 [CallExpr] CallExpr 0x56003cdfab70 '<dependent type>'
`-CXXDependentScopeMemberExpr 0x56003cdfab28 '<dependent type>' lvalue ->rdbuf
  `-CXXThisExpr 0x56003cdfab18 'basic_ostream<_CharT, _Traits> *' this


[Uninstantiated template AST-node] 0x56003cdfab28 [CXXDependentScopeMemberExpr] CXXDependentScopeMemberExpr 0x56003cdfab28 '<dependent type>' lvalue ->rdbuf
`-CXXThisExpr 0x56003cdfab18 'basic_ostream<_CharT, _Traits> *' this


[Uninstantiated template AST-node] 0x56003cdfab18 [CXXThisExpr] CXXThisExpr 0x56003cdfab18 'basic_ostream<_CharT, _Traits> *' this


[Uninstantiated template AST-node] [function call] 0x0nullptr
[Uninstantiated template AST-node] 0x56003cdfad68 [CXXOperatorCallExpr] CXXOperatorCallExpr 0x56003cdfad68 '<dependent type>' '=='
|-UnresolvedLookupExpr 0x56003cdfaca8 '<overloaded function type>' lvalue (ADL) = 'operator==' 0x56003c3f17d0 0x56003c4b7af8 0x56003c4ba248 0x56003c4de9a8 0x56003c4e20a8 0x56003c79c6f8 0x56003c900b60 0x56003ca58e10 0x56003ca59a80 0x56003ca5a5d8 0x56003ca5adb8 0x56003cc56458 0x56003cc56d80 0x56003cc57840 0x56003cc59b20 0x56003ccf31e8
|-CallExpr 0x56003cdfac50 '<dependent type>'
| `-CXXDependentScopeMemberExpr 0x56003cdfac08 '<dependent type>' lvalue ->pubsync
|   `-CallExpr 0x56003cdfabe8 '<dependent type>'
|     `-CXXDependentScopeMemberExpr 0x56003cdfaba0 '<dependent type>' lvalue ->rdbuf
|       `-CXXThisExpr 0x56003cdfab90 'basic_ostream<_CharT, _Traits> *' this
`-UnaryOperator 0x56003cdfac90 'int' prefix '-'
  `-IntegerLiteral 0x56003cdfac70 'int' 1


[Uninstantiated template AST-node] 0x56003cdfaca8 [UnresolvedLookupExpr] UnresolvedLookupExpr 0x56003cdfaca8 '<overloaded function type>' lvalue (ADL) = 'operator==' 0x56003c3f17d0 0x56003c4b7af8 0x56003c4ba248 0x56003c4de9a8 0x56003c4e20a8 0x56003c79c6f8 0x56003c900b60 0x56003ca58e10 0x56003ca59a80 0x56003ca5a5d8 0x56003ca5adb8 0x56003cc56458 0x56003cc56d80 0x56003cc57840 0x56003cc59b20 0x56003ccf31e8


[Uninstantiated template AST-node] 0x56003cdfac50 [CallExpr] CallExpr 0x56003cdfac50 '<dependent type>'
`-CXXDependentScopeMemberExpr 0x56003cdfac08 '<dependent type>' lvalue ->pubsync
  `-CallExpr 0x56003cdfabe8 '<dependent type>'
    `-CXXDependentScopeMemberExpr 0x56003cdfaba0 '<dependent type>' lvalue ->rdbuf
      `-CXXThisExpr 0x56003cdfab90 'basic_ostream<_CharT, _Traits> *' this


[Uninstantiated template AST-node] 0x56003cdfac08 [CXXDependentScopeMemberExpr] CXXDependentScopeMemberExpr 0x56003cdfac08 '<dependent type>' lvalue ->pubsync
`-CallExpr 0x56003cdfabe8 '<dependent type>'
  `-CXXDependentScopeMemberExpr 0x56003cdfaba0 '<dependent type>' lvalue ->rdbuf
    `-CXXThisExpr 0x56003cdfab90 'basic_ostream<_CharT, _Traits> *' this


[Uninstantiated template AST-node] 0x56003cdfabe8 [CallExpr] CallExpr 0x56003cdfabe8 '<dependent type>'
`-CXXDependentScopeMemberExpr 0x56003cdfaba0 '<dependent type>' lvalue ->rdbuf
  `-CXXThisExpr 0x56003cdfab90 'basic_ostream<_CharT, _Traits> *' this


[Uninstantiated template AST-node] 0x56003cdfaba0 [CXXDependentScopeMemberExpr] CXXDependentScopeMemberExpr 0x56003cdfaba0 '<dependent type>' lvalue ->rdbuf
`-CXXThisExpr 0x56003cdfab90 'basic_ostream<_CharT, _Traits> *' this


[Uninstantiated template AST-node] 0x56003cdfab90 [CXXThisExpr] CXXThisExpr 0x56003cdfab90 'basic_ostream<_CharT, _Traits> *' this


[Uninstantiated template AST-node] [function call] 0x0nullptr
[Uninstantiated template AST-node] [function call] 0x0nullptr
[Uninstantiated template AST-node] 0x56003cdfac90 [UnaryOperator] UnaryOperator 0x56003cdfac90 'int' prefix '-'
`-IntegerLiteral 0x56003cdfac70 'int' 1


[Uninstantiated template AST-node] 0x56003cdfac70 [IntegerLiteral] IntegerLiteral 0x56003cdfac70 'int' 1


[Uninstantiated template AST-node] [function call] 0x0nullptr
[Uninstantiated template AST-node] 0x56003cdfaec8 [CXXOperatorCallExpr] CXXOperatorCallExpr 0x56003cdfaec8 'const enum std::_Ios_Iostate' lvalue '|='
|-ImplicitCastExpr 0x56003cdfaeb0 'const enum std::_Ios_Iostate &(*)(enum std::_Ios_Iostate &, enum std::_Ios_Iostate)' <FunctionToPointerDecay>
| `-DeclRefExpr 0x56003cdfae90 'const enum std::_Ios_Iostate &(enum std::_Ios_Iostate &, enum std::_Ios_Iostate)' lvalue Function 0x56003cc83de8 'operator|=' 'const enum std::_Ios_Iostate &(enum std::_Ios_Iostate &, enum std::_Ios_Iostate)'
|-DeclRefExpr 0x56003cdfadc0 'class ios_base::iostate':'enum std::_Ios_Iostate' lvalue Var 0x56003cdfa9e8 '__err' 'class ios_base::iostate':'enum std::_Ios_Iostate'
`-ImplicitCastExpr 0x56003cdfae78 'std::ios_base::iostate':'enum std::_Ios_Iostate' <LValueToRValue>
  `-DeclRefExpr 0x56003cdfae48 'const std::ios_base::iostate':'const enum std::_Ios_Iostate' lvalue Var 0x56003cc87d30 'badbit' 'const std::ios_base::iostate':'const enum std::_Ios_Iostate' non_odr_use_constant


[Uninstantiated template AST-node] 0x56003cdfaeb0 [ImplicitCastExpr] ImplicitCastExpr 0x56003cdfaeb0 'const enum std::_Ios_Iostate &(*)(enum std::_Ios_Iostate &, enum std::_Ios_Iostate)' <FunctionToPointerDecay>
`-DeclRefExpr 0x56003cdfae90 'const enum std::_Ios_Iostate &(enum std::_Ios_Iostate &, enum std::_Ios_Iostate)' lvalue Function 0x56003cc83de8 'operator|=' 'const enum std::_Ios_Iostate &(enum std::_Ios_Iostate &, enum std::_Ios_Iostate)'


[Uninstantiated template AST-node] 0x56003cdfae90 [DeclRefExpr] DeclRefExpr 0x56003cdfae90 'const enum std::_Ios_Iostate &(enum std::_Ios_Iostate &, enum std::_Ios_Iostate)' lvalue Function 0x56003cc83de8 'operator|=' 'const enum std::_Ios_Iostate &(enum std::_Ios_Iostate &, enum std::_Ios_Iostate)'


[Uninstantiated template AST-node] [function call] 0x56003cc83de8inline const std::_Ios_Iostate &operator|=(std::_Ios_Iostate &__a, std::_Ios_Iostate __b)
[Uninstantiated template AST-node] 0x56003cdfadc0 [DeclRefExpr] DeclRefExpr 0x56003cdfadc0 'class ios_base::iostate':'enum std::_Ios_Iostate' lvalue Var 0x56003cdfa9e8 '__err' 'class ios_base::iostate':'enum std::_Ios_Iostate'


[Uninstantiated template AST-node] 0x56003cdfae78 [ImplicitCastExpr] ImplicitCastExpr 0x56003cdfae78 'std::ios_base::iostate':'enum std::_Ios_Iostate' <LValueToRValue>
`-DeclRefExpr 0x56003cdfae48 'const std::ios_base::iostate':'const enum std::_Ios_Iostate' lvalue Var 0x56003cc87d30 'badbit' 'const std::ios_base::iostate':'const enum std::_Ios_Iostate' non_odr_use_constant


[Uninstantiated template AST-node] 0x56003cdfae48 [DeclRefExpr] DeclRefExpr 0x56003cdfae48 'const std::ios_base::iostate':'const enum std::_Ios_Iostate' lvalue Var 0x56003cc87d30 'badbit' 'const std::ios_base::iostate':'const enum std::_Ios_Iostate' non_odr_use_constant


[Uninstantiated template AST-node] 0x7ffd426d6930 [NestedNameSpecifier] class ios_base::

[Uninstantiated template AST-node] class std::ios_base
[Uninstantiated template AST-node] 0x7ffd426d6840 [RecordTypeLoc] class std::ios_base

[Uninstantiated template AST-node] [function call] 0x56003cc83de8inline const std::_Ios_Iostate &operator|=(std::_Ios_Iostate &__a, std::_Ios_Iostate __b)
[Uninstantiated template AST-node] 0x56003cdfb118 [CXXCatchStmt] CXXCatchStmt 0x56003cdfb118
|-VarDecl 0x56003cdfaf90  '__cxxabiv1::__forced_unwind &'
`-CompoundStmt 0x56003cdfb0f8
  |-CallExpr 0x56003cdfb0b8 '<dependent type>'
  | |-CXXDependentScopeMemberExpr 0x56003cdfb008 '<dependent type>' lvalue ->_M_setstate
  | | `-CXXThisExpr 0x56003cdfaff8 'basic_ostream<_CharT, _Traits> *' this
  | `-DeclRefExpr 0x56003cdfb088 'const std::ios_base::iostate':'const enum std::_Ios_Iostate' lvalue Var 0x56003cc87d30 'badbit' 'const std::ios_base::iostate':'const enum std::_Ios_Iostate'
  `-CXXThrowExpr 0x56003cdfb0e0 'void'


[Uninstantiated template AST-node] 0x56003cdfaf90 [VarDecl] __cxxabiv1::__forced_unwind &

[Uninstantiated template AST-node] __cxxabiv1::__forced_unwind &
[Uninstantiated template AST-node] 0x7ffd426d7180 [LValueReferenceTypeLoc] __cxxabiv1::__forced_unwind &

[Uninstantiated template AST-node] __cxxabiv1::__forced_unwind
[Uninstantiated template AST-node] 0x7ffd426d7070 [ElaboratedTypeLoc] __cxxabiv1::__forced_unwind

[Uninstantiated template AST-node] 0x7ffd426d6f40 [NestedNameSpecifier] __cxxabiv1::

[Uninstantiated template AST-node] class __cxxabiv1::__forced_unwind
[Uninstantiated template AST-node] 0x7ffd426d6f40 [RecordTypeLoc] class __cxxabiv1::__forced_unwind

[Uninstantiated template AST-node] 0x56003cdfb0f8 [CompoundStmt] CompoundStmt 0x56003cdfb0f8
|-CallExpr 0x56003cdfb0b8 '<dependent type>'
| |-CXXDependentScopeMemberExpr 0x56003cdfb008 '<dependent type>' lvalue ->_M_setstate
| | `-CXXThisExpr 0x56003cdfaff8 'basic_ostream<_CharT, _Traits> *' this
| `-DeclRefExpr 0x56003cdfb088 'const std::ios_base::iostate':'const enum std::_Ios_Iostate' lvalue Var 0x56003cc87d30 'badbit' 'const std::ios_base::iostate':'const enum std::_Ios_Iostate'
`-CXXThrowExpr 0x56003cdfb0e0 'void'


[Uninstantiated template AST-node] 0x56003cdfb0b8 [CallExpr] CallExpr 0x56003cdfb0b8 '<dependent type>'
|-CXXDependentScopeMemberExpr 0x56003cdfb008 '<dependent type>' lvalue ->_M_setstate
| `-CXXThisExpr 0x56003cdfaff8 'basic_ostream<_CharT, _Traits> *' this
`-DeclRefExpr 0x56003cdfb088 'const std::ios_base::iostate':'const enum std::_Ios_Iostate' lvalue Var 0x56003cc87d30 'badbit' 'const std::ios_base::iostate':'const enum std::_Ios_Iostate'


[Uninstantiated template AST-node] 0x56003cdfb008 [CXXDependentScopeMemberExpr] CXXDependentScopeMemberExpr 0x56003cdfb008 '<dependent type>' lvalue ->_M_setstate
`-CXXThisExpr 0x56003cdfaff8 'basic_ostream<_CharT, _Traits> *' this


[Uninstantiated template AST-node] 0x56003cdfaff8 [CXXThisExpr] CXXThisExpr 0x56003cdfaff8 'basic_ostream<_CharT, _Traits> *' this


[Uninstantiated template AST-node] 0x56003cdfb088 [DeclRefExpr] DeclRefExpr 0x56003cdfb088 'const std::ios_base::iostate':'const enum std::_Ios_Iostate' lvalue Var 0x56003cc87d30 'badbit' 'const std::ios_base::iostate':'const enum std::_Ios_Iostate'


[Uninstantiated template AST-node] 0x7ffd426d6b80 [NestedNameSpecifier] class ios_base::

[Uninstantiated template AST-node] class std::ios_base
[Uninstantiated template AST-node] 0x7ffd426d6a90 [RecordTypeLoc] class std::ios_base

[Uninstantiated template AST-node] [function call] 0x0nullptr
[Uninstantiated template AST-node] 0x56003cdfb0e0 [CXXThrowExpr] CXXThrowExpr 0x56003cdfb0e0 'void'


[Uninstantiated template AST-node] 0x56003cdfb238 [CXXCatchStmt] CXXCatchStmt 0x56003cdfb238
|-<<<NULL>>>
`-CompoundStmt 0x56003cdfb220
  `-CallExpr 0x56003cdfb1f8 '<dependent type>'
    |-CXXDependentScopeMemberExpr 0x56003cdfb148 '<dependent type>' lvalue ->_M_setstate
    | `-CXXThisExpr 0x56003cdfb138 'basic_ostream<_CharT, _Traits> *' this
    `-DeclRefExpr 0x56003cdfb1c8 'const std::ios_base::iostate':'const enum std::_Ios_Iostate' lvalue Var 0x56003cc87d30 'badbit' 'const std::ios_base::iostate':'const enum std::_Ios_Iostate'


[Uninstantiated template AST-node] 0x56003cdfb220 [CompoundStmt] CompoundStmt 0x56003cdfb220
`-CallExpr 0x56003cdfb1f8 '<dependent type>'
  |-CXXDependentScopeMemberExpr 0x56003cdfb148 '<dependent type>' lvalue ->_M_setstate
  | `-CXXThisExpr 0x56003cdfb138 'basic_ostream<_CharT, _Traits> *' this
  `-DeclRefExpr 0x56003cdfb1c8 'const std::ios_base::iostate':'const enum std::_Ios_Iostate' lvalue Var 0x56003cc87d30 'badbit' 'const std::ios_base::iostate':'const enum std::_Ios_Iostate'


[Uninstantiated template AST-node] 0x56003cdfb1f8 [CallExpr] CallExpr 0x56003cdfb1f8 '<dependent type>'
|-CXXDependentScopeMemberExpr 0x56003cdfb148 '<dependent type>' lvalue ->_M_setstate
| `-CXXThisExpr 0x56003cdfb138 'basic_ostream<_CharT, _Traits> *' this
`-DeclRefExpr 0x56003cdfb1c8 'const std::ios_base::iostate':'const enum std::_Ios_Iostate' lvalue Var 0x56003cc87d30 'badbit' 'const std::ios_base::iostate':'const enum std::_Ios_Iostate'


[Uninstantiated template AST-node] 0x56003cdfb148 [CXXDependentScopeMemberExpr] CXXDependentScopeMemberExpr 0x56003cdfb148 '<dependent type>' lvalue ->_M_setstate
`-CXXThisExpr 0x56003cdfb138 'basic_ostream<_CharT, _Traits> *' this


[Uninstantiated template AST-node] 0x56003cdfb138 [CXXThisExpr] CXXThisExpr 0x56003cdfb138 'basic_ostream<_CharT, _Traits> *' this


[Uninstantiated template AST-node] 0x56003cdfb1c8 [DeclRefExpr] DeclRefExpr 0x56003cdfb1c8 'const std::ios_base::iostate':'const enum std::_Ios_Iostate' lvalue Var 0x56003cc87d30 'badbit' 'const std::ios_base::iostate':'const enum std::_Ios_Iostate'


[Uninstantiated template AST-node] 0x7ffd426d6b80 [NestedNameSpecifier] class ios_base::

[Uninstantiated template AST-node] class std::ios_base
[Uninstantiated template AST-node] 0x7ffd426d6a90 [RecordTypeLoc] class std::ios_base

[Uninstantiated template AST-node] [function call] 0x0nullptr
[Uninstantiated template AST-node] 0x56003cdfb370 [IfStmt] IfStmt 0x56003cdfb370
|-ImplicitCastExpr 0x56003cdfb2b8 '_Bool' <IntegralToBoolean>
| `-ImplicitCastExpr 0x56003cdfb2a0 'class ios_base::iostate':'enum std::_Ios_Iostate' <LValueToRValue>
|   `-DeclRefExpr 0x56003cdfb280 'class ios_base::iostate':'enum std::_Ios_Iostate' lvalue Var 0x56003cdfa9e8 '__err' 'class ios_base::iostate':'enum std::_Ios_Iostate'
`-CallExpr 0x56003cdfb348 '<dependent type>'
  |-CXXDependentScopeMemberExpr 0x56003cdfb2e0 '<dependent type>' lvalue ->setstate
  | `-CXXThisExpr 0x56003cdfb2d0 'basic_ostream<_CharT, _Traits> *' this
  `-DeclRefExpr 0x56003cdfb328 'class ios_base::iostate':'enum std::_Ios_Iostate' lvalue Var 0x56003cdfa9e8 '__err' 'class ios_base::iostate':'enum std::_Ios_Iostate'


[Uninstantiated template AST-node] 0x56003cdfb2b8 [ImplicitCastExpr] ImplicitCastExpr 0x56003cdfb2b8 '_Bool' <IntegralToBoolean>
`-ImplicitCastExpr 0x56003cdfb2a0 'class ios_base::iostate':'enum std::_Ios_Iostate' <LValueToRValue>
  `-DeclRefExpr 0x56003cdfb280 'class ios_base::iostate':'enum std::_Ios_Iostate' lvalue Var 0x56003cdfa9e8 '__err' 'class ios_base::iostate':'enum std::_Ios_Iostate'


[Uninstantiated template AST-node] 0x56003cdfb2a0 [ImplicitCastExpr] ImplicitCastExpr 0x56003cdfb2a0 'class ios_base::iostate':'enum std::_Ios_Iostate' <LValueToRValue>
`-DeclRefExpr 0x56003cdfb280 'class ios_base::iostate':'enum std::_Ios_Iostate' lvalue Var 0x56003cdfa9e8 '__err' 'class ios_base::iostate':'enum std::_Ios_Iostate'


[Uninstantiated template AST-node] 0x56003cdfb280 [DeclRefExpr] DeclRefExpr 0x56003cdfb280 'class ios_base::iostate':'enum std::_Ios_Iostate' lvalue Var 0x56003cdfa9e8 '__err' 'class ios_base::iostate':'enum std::_Ios_Iostate'


[Uninstantiated template AST-node] 0x56003cdfb348 [CallExpr] CallExpr 0x56003cdfb348 '<dependent type>'
|-CXXDependentScopeMemberExpr 0x56003cdfb2e0 '<dependent type>' lvalue ->setstate
| `-CXXThisExpr 0x56003cdfb2d0 'basic_ostream<_CharT, _Traits> *' this
`-DeclRefExpr 0x56003cdfb328 'class ios_base::iostate':'enum std::_Ios_Iostate' lvalue Var 0x56003cdfa9e8 '__err' 'class ios_base::iostate':'enum std::_Ios_Iostate'


[Uninstantiated template AST-node] 0x56003cdfb2e0 [CXXDependentScopeMemberExpr] CXXDependentScopeMemberExpr 0x56003cdfb2e0 '<dependent type>' lvalue ->setstate
`-CXXThisExpr 0x56003cdfb2d0 'basic_ostream<_CharT, _Traits> *' this


[Uninstantiated template AST-node] 0x56003cdfb2d0 [CXXThisExpr] CXXThisExpr 0x56003cdfb2d0 'basic_ostream<_CharT, _Traits> *' this


[Uninstantiated template AST-node] 0x56003cdfb328 [DeclRefExpr] DeclRefExpr 0x56003cdfb328 'class ios_base::iostate':'enum std::_Ios_Iostate' lvalue Var 0x56003cdfa9e8 '__err' 'class ios_base::iostate':'enum std::_Ios_Iostate'


[Uninstantiated template AST-node] [function call] 0x0nullptr
[Uninstantiated template AST-node] 0x56003cdfb3b8 [ReturnStmt] ReturnStmt 0x56003cdfb3b8
`-UnaryOperator 0x56003cdfb3a0 '<dependent type>' prefix '*' cannot overflow
  `-CXXThisExpr 0x56003cdfb390 'basic_ostream<_CharT, _Traits> *' this


[Uninstantiated template AST-node] 0x56003cdfb3a0 [UnaryOperator] UnaryOperator 0x56003cdfb3a0 '<dependent type>' prefix '*' cannot overflow
`-CXXThisExpr 0x56003cdfb390 'basic_ostream<_CharT, _Traits> *' this


[Uninstantiated template AST-node] 0x56003cdfb390 [CXXThisExpr] CXXThisExpr 0x56003cdfb390 'basic_ostream<_CharT, _Traits> *' this


/usr/include/c++/11/bits/ostream.tcc:211:5: (16 in tpl) [ CXXMethodDecl ] 0x56003ce07ce8 std::basic_ostream<char>::__ostream_type &flush()
/usr/include/c++/11/ostream:360:7: (17 in tpl, fwd decl) [ FunctionProtoTypeLoc ] std::basic_ostream<char>::__ostream_type &(void)
/usr/include/c++/11/ostream:360:7: (17 in tpl, fwd decl) [ FunctionProtoType ] 0x56003ce07ca0 std::basic_ostream<char>::__ostream_type &(void)
/usr/include/c++/11/ostream:360:7: (18 in tpl, fwd decl) [ LValueReferenceTypeLoc ] std::basic_ostream<char>::__ostream_type &
/usr/include/c++/11/ostream:360:7: (18 in tpl, fwd decl) [ LValueReferenceType ] 0x56003ce05460 std::basic_ostream<char>::__ostream_type &
/usr/include/c++/11/ostream:360:7: (19 in tpl, fwd decl) [ TypedefTypeLoc ] std::basic_ostream<char>::__ostream_type
/usr/include/c++/11/ostream:360:7: (19 in tpl, fwd decl) [ TypedefType ] 0x56003ce05440 std::basic_ostream<char>::__ostream_type
/usr/include/c++/11/ostream:685:20: (10 in tpl) [ CXXMemberCallExpr ] 0x56003cf45e50 CXXMemberCallExpr 0x56003cf45e50 'std::basic_ostream<char>::__ostream_type':'class std::basic_ostream<char>' lvalue
|-MemberExpr 0x56003cf45d88 '<bound member function type>' .put 0x56003ce076e8
| `-DeclRefExpr 0x56003cf45d68 'basic_ostream<char, struct std::char_traits<char> >':'class std::basic_ostream<char>' lvalue ParmVar 0x56003ce09d88 '__os' 'basic_ostream<char, struct std::char_traits<char> > &'
`-CXXMemberCallExpr 0x56003cf45e08 'std::basic_ios<char>::char_type':'char'
  |-MemberExpr 0x56003cf45dd8 '<bound member function type>' .widen 0x56003cdd6168
  | `-ImplicitCastExpr 0x56003cf45e30 'const class std::basic_ios<char>' lvalue <UncheckedDerivedToBase (virtual basic_ios)>
  |   `-DeclRefExpr 0x56003cf45db8 'basic_ostream<char, struct std::char_traits<char> >':'class std::basic_ostream<char>' lvalue ParmVar 0x56003ce09d88 '__os' 'basic_ostream<char, struct std::char_traits<char> > &'
  `-CharacterLiteral 0x56003cde8930 'char' 10

